est72011_age9,Population Estimate (as of July 1) - 2011; Total - 9
est72012_age9,Population Estimate (as of July 1) - 2012; Total - 9
est72013_age9,Population Estimate (as of July 1) - 2013; Total - 9
est72014_age9,Population Estimate (as of July 1) - 2014; Total - 9
est72015_age9,Population Estimate (as of July 1) - 2015; Total - 9
est72016_age9,Population Estimate (as of July 1) - 2016; Total - 9
est72017_age9,Population Estimate (as of July 1) - 2017; Total - 9
2010Census_age10,"April 1, 2010 - Census; Total - 10"
estbase42010_age10,"April 1, 2010 - Estimates Base; Total - 10"
est72010_age10,Population Estimate (as of July 1) - 2010; Total - 10
est72011_age10,Population Estimate (as of July 1) - 2011; Total - 10
est72012_age10,Population Estimate (as of July 1) - 2012; Total - 10
est72013_age10,Population Estimate (as of July 1) - 2013; Total - 10
est72014_age10,Population Estimate (as of July 1) - 2014; Total - 10
est72015_age10,Population Estimate (as of July 1) - 2015; Total - 10
est72016_age10,Population Estimate (as of July 1) - 2016; Total - 10
est72017_age10,Population Estimate (as of July 1) - 2017; Total - 10
2010Census_age11,"April 1, 2010 - Census; Total - 11"
estbase42010_age11,"April 1, 2010 - Estimates Base; Total - 11"
est72010_age11,Population Estimate (as of July 1) - 2010; Total - 11
est72011_age11,Population Estimate (as of July 1) - 2011; Total - 11
est72012_age11,Population Estimate (as of July 1) - 2012; Total - 11
est72013_age11,Population Estimate (as of July 1) - 2013; Total - 11
est72014_age11,Population Estimate (as of July 1) - 2014; Total - 11
est72015_age11,Population Estimate (as of July 1) - 2015; Total - 11
est72016_age11,Population Estimate (as of July 1) - 2016; Total - 11
est72017_age11,Population Estimate (as of July 1) - 2017; Total - 11
2010Census_age12,"April 1, 2010 - Census; Total - 12"
estbase42010_age12,"April 1, 2010 - Estimates Base; Total - 12"
est72010_age12,Population Estimate (as of July 1) - 2010; Total - 12
est72011_age12,Population Estimate (as of July 1) - 2011; Total - 12
est72012_age12,Population Estimate (as of July 1) - 2012; Total - 12
est72013_age12,Population Estimate (as of July 1) - 2013; Total - 12
est72014_age12,Population Estimate (as of July 1) - 2014; Total - 12
est72015_age12,Population Estimate (as of July 1) - 2015; Total - 12
est72016_age12,Population Estimate (as of July 1) - 2016; Total - 12
est72017_age12,Population Estimate (as of July 1) - 2017; Total - 12
2010Census_age13,"April 1, 2010 - Census; Total - 13"
estbase42010_age13,"April 1, 2010 - Estimates Base; Total - 13"
est72010_age13,Population Estimate (as of July 1) - 2010; Total - 13
est72011_age13,Population Estimate (as of July 1) - 2011; Total - 13
est72012_age13,Population Estimate (as of July 1) - 2012; Total - 13
est72013_age13,Population Estimate (as of July 1) - 2013; Total - 13
est72014_age13,Population Estimate (as of July 1) - 2014; Total - 13
est72015_age13,Population Estimate (as of July 1) - 2015; Total - 13
est72016_age13,Population Estimate (as of July 1) - 2016; Total - 13
est72017_age13,Population Estimate (as of July 1) - 2017; Total - 13
2010Census_age14,"April 1, 2010 - Census; Total - 14"
estbase42010_age14,"April 1, 2010 - Estimates Base; Total - 14"
est72010_age14,Population Estimate (as of July 1) - 2010; Total - 14
est72011_age14,Population Estimate (as of July 1) - 2011; Total - 14
est72012_age14,Population Estimate (as of July 1) - 2012; Total - 14
est72013_age14,Population Estimate (as of July 1) - 2013; Total - 14
est72014_age14,Population Estimate (as of July 1) - 2014; Total - 14
est72015_age14,Population Estimate (as of July 1) - 2015; Total - 14
est72016_age14,Population Estimate (as of July 1) - 2016; Total - 14
est72017_age14,Population Estimate (as of July 1) - 2017; Total - 14
2010Census_age15,"April 1, 2010 - Census; Total - 15"
estbase42010_age15,"April 1, 2010 - Estimates Base; Total - 15"
est72010_age15,Population Estimate (as of July 1) - 2010; Total - 15
est72011_age15,Population Estimate (as of July 1) - 2011; Total - 15
est72012_age15,Population Estimate (as of July 1) - 2012; Total - 15
est72013_age15,Population Estimate (as of July 1) - 2013; Total - 15
est72014_age15,Population Estimate (as of July 1) - 2014; Total - 15
est72015_age15,Population Estimate (as of July 1) - 2015; Total - 15
est72016_age15,Population Estimate (as of July 1) - 2016; Total - 15
est72017_age15,Population Estimate (as of July 1) - 2017; Total - 15
2010Census_age16,"April 1, 2010 - Census; Total - 16"
estbase42010_age16,"April 1, 2010 - Estimates Base; Total - 16"
est72010_age16,Population Estimate (as of July 1) - 2010; Total - 16
est72011_age16,Population Estimate (as of July 1) - 2011; Total - 16
est72012_age16,Population Estimate (as of July 1) - 2012; Total - 16
est72013_age16,Population Estimate (as of July 1) - 2013; Total - 16
est72014_age16,Population Estimate (as of July 1) - 2014; Total - 16
est72015_age16,Population Estimate (as of July 1) - 2015; Total - 16
est72016_age16,Population Estimate (as of July 1) - 2016; Total - 16
est72017_age16,Population Estimate (as of July 1) - 2017; Total - 16
2010Census_age17,"April 1, 2010 - Census; Total - 17"
estbase42010_age17,"April 1, 2010 - Estimates Base; Total - 17"
est72010_age17,Population Estimate (as of July 1) - 2010; Total - 17
est72011_age17,Population Estimate (as of July 1) - 2011; Total - 17
est72012_age17,Population Estimate (as of July 1) - 2012; Total - 17
est72013_age17,Population Estimate (as of July 1) - 2013; Total - 17
est72014_age17,Population Estimate (as of July 1) - 2014; Total - 17
est72015_age17,Population Estimate (as of July 1) - 2015; Total - 17
est72016_age17,Population Estimate (as of July 1) - 2016; Total - 17
est72017_age17,Population Estimate (as of July 1) - 2017; Total - 17
2010Census_age18,"April 1, 2010 - Census; Total - 18"
estbase42010_age18,"April 1, 2010 - Estimates Base; Total - 18"
est72010_age18,Population Estimate (as of July 1) - 2010; Total - 18
est72011_age18,Population Estimate (as of July 1) - 2011; Total - 18
est72012_age18,Population Estimate (as of July 1) - 2012; Total - 18
est72013_age18,Population Estimate (as of July 1) - 2013; Total - 18
est72014_age18,Population Estimate (as of July 1) - 2014; Total - 18
est72015_age18,Population Estimate (as of July 1) - 2015; Total - 18
est72016_age18,Population Estimate (as of July 1) - 2016; Total - 18
est72017_age18,Population Estimate (as of July 1) - 2017; Total - 18
2010Census_age19,"April 1, 2010 - Census; Total - 19"
estbase42010_age19,"April 1, 2010 - Estimates Base; Total - 19"
est72010_age19,Population Estimate (as of July 1) - 2010; Total - 19
est72011_age19,Population Estimate (as of July 1) - 2011; Total - 19
est72012_age19,Population Estimate (as of July 1) - 2012; Total - 19
est72013_age19,Population Estimate (as of July 1) - 2013; Total - 19
est72014_age19,Population Estimate (as of July 1) - 2014; Total - 19
est72015_age19,Population Estimate (as of July 1) - 2015; Total - 19
est72016_age19,Population Estimate (as of July 1) - 2016; Total - 19
est72017_age19,Population Estimate (as of July 1) - 2017; Total - 19
2010Census_age20,"April 1, 2010 - Census; Total - 20"
estbase42010_age20,"April 1, 2010 - Estimates Base; Total - 20"
est72010_age20,Population Estimate (as of July 1) - 2010; Total - 20
est72011_age20,Population Estimate (as of July 1) - 2011; Total - 20
est72012_age20,Population Estimate (as of July 1) - 2012; Total - 20
est72013_age20,Population Estimate (as of July 1) - 2013; Total - 20
est72014_age20,Population Estimate (as of July 1) - 2014; Total - 20
est72015_age20,Population Estimate (as of July 1) - 2015; Total - 20
est72016_age20,Population Estimate (as of July 1) - 2016; Total - 20
est72017_age20,Population Estimate (as of July 1) - 2017; Total - 20
2010Census_age21,"April 1, 2010 - Census; Total - 21"
estbase42010_age21,"April 1, 2010 - Estimates Base; Total - 21"
est72010_age21,Population Estimate (as of July 1) - 2010; Total - 21
est72011_age21,Population Estimate (as of July 1) - 2011; Total - 21
est72012_age21,Population Estimate (as of July 1) - 2012; Total - 21
est72013_age21,Population Estimate (as of July 1) - 2013; Total - 21
est72014_age21,Population Estimate (as of July 1) - 2014; Total - 21
est72015_age21,Population Estimate (as of July 1) - 2015; Total - 21
est72016_age21,Population Estimate (as of July 1) - 2016; Total - 21
est72017_age21,Population Estimate (as of July 1) - 2017; Total - 21
2010Census_age22,"April 1, 2010 - Census; Total - 22"
estbase42010_age22,"April 1, 2010 - Estimates Base; Total - 22"
est72010_age22,Population Estimate (as of July 1) - 2010; Total - 22
est72011_age22,Population Estimate (as of July 1) - 2011; Total - 22
est72012_age22,Population Estimate (as of July 1) - 2012; Total - 22
est72013_age22,Population Estimate (as of July 1) - 2013; Total - 22
est72014_age22,Population Estimate (as of July 1) - 2014; Total - 22
est72015_age22,Population Estimate (as of July 1) - 2015; Total - 22
est72016_age22,Population Estimate (as of July 1) - 2016; Total - 22
est72017_age22,Population Estimate (as of July 1) - 2017; Total - 22
2010Census_age23,"April 1, 2010 - Census; Total - 23"
estbase42010_age23,"April 1, 2010 - Estimates Base; Total - 23"
est72010_age23,Population Estimate (as of July 1) - 2010; Total - 23
est72011_age23,Population Estimate (as of July 1) - 2011; Total - 23
est72012_age23,Population Estimate (as of July 1) - 2012; Total - 23
est72013_age23,Population Estimate (as of July 1) - 2013; Total - 23
est72014_age23,Population Estimate (as of July 1) - 2014; Total - 23
est72015_age23,Population Estimate (as of July 1) - 2015; Total - 23
est72016_age23,Population Estimate (as of July 1) - 2016; Total - 23
est72017_age23,Population Estimate (as of July 1) - 2017; Total - 23
2010Census_age24,"April 1, 2010 - Census; Total - 24"
estbase42010_age24,"April 1, 2010 - Estimates Base; Total - 24"
est72010_age24,Population Estimate (as of July 1) - 2010; Total - 24
est72011_age24,Population Estimate (as of July 1) - 2011; Total - 24
est72012_age24,Population Estimate (as of July 1) - 2012; Total - 24
est72013_age24,Population Estimate (as of July 1) - 2013; Total - 24
est72014_age24,Population Estimate (as of July 1) - 2014; Total - 24
est72015_age24,Population Estimate (as of July 1) - 2015; Total - 24
est72016_age24,Population Estimate (as of July 1) - 2016; Total - 24
est72017_age24,Population Estimate (as of July 1) - 2017; Total - 24
2010Census_age25,"April 1, 2010 - Census; Total - 25"
estbase42010_age25,"April 1, 2010 - Estimates Base; Total - 25"
est72010_age25,Population Estimate (as of July 1) - 2010; Total - 25
est72011_age25,Population Estimate (as of July 1) - 2011; Total - 25
est72012_age25,Population Estimate (as of July 1) - 2012; Total - 25
est72013_age25,Population Estimate (as of July 1) - 2013; Total - 25
est72014_age25,Population Estimate (as of July 1) - 2014; Total - 25
est72015_age25,Population Estimate (as of July 1) - 2015; Total - 25
est72016_age25,Population Estimate (as of July 1) - 2016; Total - 25
est72017_age25,Population Estimate (as of July 1) - 2017; Total - 25
2010Census_age26,"April 1, 2010 - Census; Total - 26"
estbase42010_age26,"April 1, 2010 - Estimates Base; Total - 26"
est72010_age26,Population Estimate (as of July 1) - 2010; Total - 26
est72011_age26,Population Estimate (as of July 1) - 2011; Total - 26
est72012_age26,Population Estimate (as of July 1) - 2012; Total - 26
est72013_age26,Population Estimate (as of July 1) - 2013; Total - 26
est72014_age26,Population Estimate (as of July 1) - 2014; Total - 26
est72015_age26,Population Estimate (as of July 1) - 2015; Total - 26
est72016_age26,Population Estimate (as of July 1) - 2016; Total - 26
est72017_age26,Population Estimate (as of July 1) - 2017; Total - 26
2010Census_age27,"April 1, 2010 - Census; Total - 27"
estbase42010_age27,"April 1, 2010 - Estimates Base; Total - 27"
est72010_age27,Population Estimate (as of July 1) - 2010; Total - 27
est72011_age27,Population Estimate (as of July 1) - 2011; Total - 27
est72012_age27,Population Estimate (as of July 1) - 2012; Total - 27
est72013_age27,Population Estimate (as of July 1) - 2013; Total - 27
est72014_age27,Population Estimate (as of July 1) - 2014; Total - 27
est72015_age27,Population Estimate (as of July 1) - 2015; Total - 27
est72016_age27,Population Estimate (as of July 1) - 2016; Total - 27
est72017_age27,Population Estimate (as of July 1) - 2017; Total - 27
2010Census_age28,"April 1, 2010 - Census; Total - 28"
estbase42010_age28,"April 1, 2010 - Estimates Base; Total - 28"
est72010_age28,Population Estimate (as of July 1) - 2010; Total - 28
est72011_age28,Population Estimate (as of July 1) - 2011; Total - 28
est72012_age28,Population Estimate (as of July 1) - 2012; Total - 28
est72013_age28,Population Estimate (as of July 1) - 2013; Total - 28
est72014_age28,Population Estimate (as of July 1) - 2014; Total - 28
est72015_age28,Population Estimate (as of July 1) - 2015; Total - 28
est72016_age28,Population Estimate (as of July 1) - 2016; Total - 28
est72017_age28,Population Estimate (as of July 1) - 2017; Total - 28
2010Census_age29,"April 1, 2010 - Census; Total - 29"
estbase42010_age29,"April 1, 2010 - Estimates Base; Total - 29"
est72010_age29,Population Estimate (as of July 1) - 2010; Total - 29
est72011_age29,Population Estimate (as of July 1) - 2011; Total - 29
est72012_age29,Population Estimate (as of July 1) - 2012; Total - 29
est72013_age29,Population Estimate (as of July 1) - 2013; Total - 29
est72014_age29,Population Estimate (as of July 1) - 2014; Total - 29
est72015_age29,Population Estimate (as of July 1) - 2015; Total - 29
est72016_age29,Population Estimate (as of July 1) - 2016; Total - 29
est72017_age29,Population Estimate (as of July 1) - 2017; Total - 29
2010Census_age30,"April 1, 2010 - Census; Total - 30"
estbase42010_age30,"April 1, 2010 - Estimates Base; Total - 30"
est72010_age30,Population Estimate (as of July 1) - 2010; Total - 30
est72011_age30,Population Estimate (as of July 1) - 2011; Total - 30
est72012_age30,Population Estimate (as of July 1) - 2012; Total - 30
est72013_age30,Population Estimate (as of July 1) - 2013; Total - 30
est72014_age30,Population Estimate (as of July 1) - 2014; Total - 30
est72015_age30,Population Estimate (as of July 1) - 2015; Total - 30
est72016_age30,Population Estimate (as of July 1) - 2016; Total - 30
est72017_age30,Population Estimate (as of July 1) - 2017; Total - 30
2010Census_age31,"April 1, 2010 - Census; Total - 31"
estbase42010_age31,"April 1, 2010 - Estimates Base; Total - 31"
est72010_age31,Population Estimate (as of July 1) - 2010; Total - 31
est72011_age31,Population Estimate (as of July 1) - 2011; Total - 31
est72012_age31,Population Estimate (as of July 1) - 2012; Total - 31
est72013_age31,Population Estimate (as of July 1) - 2013; Total - 31
est72014_age31,Population Estimate (as of July 1) - 2014; Total - 31
est72015_age31,Population Estimate (as of July 1) - 2015; Total - 31
est72016_age31,Population Estimate (as of July 1) - 2016; Total - 31
est72017_age31,Population Estimate (as of July 1) - 2017; Total - 31
2010Census_age32,"April 1, 2010 - Census; Total - 32"
estbase42010_age32,"April 1, 2010 - Estimates Base; Total - 32"
est72010_age32,Population Estimate (as of July 1) - 2010; Total - 32
est72011_age32,Population Estimate (as of July 1) - 2011; Total - 32
est72012_age32,Population Estimate (as of July 1) - 2012; Total - 32
est72013_age32,Population Estimate (as of July 1) - 2013; Total - 32
est72014_age32,Population Estimate (as of July 1) - 2014; Total - 32
est72015_age32,Population Estimate (as of July 1) - 2015; Total - 32
est72016_age32,Population Estimate (as of July 1) - 2016; Total - 32
est72017_age32,Population Estimate (as of July 1) - 2017; Total - 32
2010Census_age33,"April 1, 2010 - Census; Total - 33"
estbase42010_age33,"April 1, 2010 - Estimates Base; Total - 33"
est72010_age33,Population Estimate (as of July 1) - 2010; Total - 33
est72011_age33,Population Estimate (as of July 1) - 2011; Total - 33
est72012_age33,Population Estimate (as of July 1) - 2012; Total - 33
est72013_age33,Population Estimate (as of July 1) - 2013; Total - 33
est72014_age33,Population Estimate (as of July 1) - 2014; Total - 33
est72015_age33,Population Estimate (as of July 1) - 2015; Total - 33
est72016_age33,Population Estimate (as of July 1) - 2016; Total - 33
est72017_age33,Population Estimate (as of July 1) - 2017; Total - 33
2010Census_age34,"April 1, 2010 - Census; Total - 34"
estbase42010_age34,"April 1, 2010 - Estimates Base; Total - 34"
est72010_age34,Population Estimate (as of July 1) - 2010; Total - 34
est72011_age34,Population Estimate (as of July 1) - 2011; Total - 34
est72012_age34,Population Estimate (as of July 1) - 2012; Total - 34
est72013_age34,Population Estimate (as of July 1) - 2013; Total - 34
est72014_age34,Population Estimate (as of July 1) - 2014; Total - 34
est72015_age34,Population Estimate (as of July 1) - 2015; Total - 34
est72016_age34,Population Estimate (as of July 1) - 2016; Total - 34
est72017_age34,Population Estimate (as of July 1) - 2017; Total - 34
2010Census_age35,"April 1, 2010 - Census; Total - 35"
estbase42010_age35,"April 1, 2010 - Estimates Base; Total - 35"
est72010_age35,Population Estimate (as of July 1) - 2010; Total - 35
est72011_age35,Population Estimate (as of July 1) - 2011; Total - 35
est72012_age35,Population Estimate (as of July 1) - 2012; Total - 35
est72013_age35,Population Estimate (as of July 1) - 2013; Total - 35
est72014_age35,Population Estimate (as of July 1) - 2014; Total - 35
est72015_age35,Population Estimate (as of July 1) - 2015; Total - 35
est72016_age35,Population Estimate (as of July 1) - 2016; Total - 35
est72017_age35,Population Estimate (as of July 1) - 2017; Total - 35
2010Census_age36,"April 1, 2010 - Census; Total - 36"
estbase42010_age36,"April 1, 2010 - Estimates Base; Total - 36"
est72010_age36,Population Estimate (as of July 1) - 2010; Total - 36
est72011_age36,Population Estimate (as of July 1) - 2011; Total - 36
est72012_age36,Population Estimate (as of July 1) - 2012; Total - 36
est72013_age36,Population Estimate (as of July 1) - 2013; Total - 36
est72014_age36,Population Estimate (as of July 1) - 2014; Total - 36
est72015_age36,Population Estimate (as of July 1) - 2015; Total - 36
est72016_age36,Population Estimate (as of July 1) - 2016; Total - 36
est72017_age36,Population Estimate (as of July 1) - 2017; Total - 36
2010Census_age37,"April 1, 2010 - Census; Total - 37"
estbase42010_age37,"April 1, 2010 - Estimates Base; Total - 37"
est72010_age37,Population Estimate (as of July 1) - 2010; Total - 37
est72011_age37,Population Estimate (as of July 1) - 2011; Total - 37
est72012_age37,Population Estimate (as of July 1) - 2012; Total - 37
est72013_age37,Population Estimate (as of July 1) - 2013; Total - 37
est72014_age37,Population Estimate (as of July 1) - 2014; Total - 37
est72015_age37,Population Estimate (as of July 1) - 2015; Total - 37
est72016_age37,Population Estimate (as of July 1) - 2016; Total - 37
est72017_age37,Population Estimate (as of July 1) - 2017; Total - 37
2010Census_age38,"April 1, 2010 - Census; Total - 38"
estbase42010_age38,"April 1, 2010 - Estimates Base; Total - 38"
est72010_age38,Population Estimate (as of July 1) - 2010; Total - 38
est72011_age38,Population Estimate (as of July 1) - 2011; Total - 38
est72012_age38,Population Estimate (as of July 1) - 2012; Total - 38
est72013_age38,Population Estimate (as of July 1) - 2013; Total - 38
est72014_age38,Population Estimate (as of July 1) - 2014; Total - 38
est72015_age38,Population Estimate (as of July 1) - 2015; Total - 38
est72016_age38,Population Estimate (as of July 1) - 2016; Total - 38
est72017_age38,Population Estimate (as of July 1) - 2017; Total - 38
2010Census_age39,"April 1, 2010 - Census; Total - 39"
estbase42010_age39,"April 1, 2010 - Estimates Base; Total - 39"
est72010_age39,Population Estimate (as of July 1) - 2010; Total - 39
est72011_age39,Population Estimate (as of July 1) - 2011; Total - 39
est72012_age39,Population Estimate (as of July 1) - 2012; Total - 39
est72013_age39,Population Estimate (as of July 1) - 2013; Total - 39
est72014_age39,Population Estimate (as of July 1) - 2014; Total - 39
est72015_age39,Population Estimate (as of July 1) - 2015; Total - 39
est72016_age39,Population Estimate (as of July 1) - 2016; Total - 39
est72017_age39,Population Estimate (as of July 1) - 2017; Total - 39
2010Census_age40,"April 1, 2010 - Census; Total - 40"
estbase42010_age40,"April 1, 2010 - Estimates Base; Total - 40"
est72010_age40,Population Estimate (as of July 1) - 2010; Total - 40
est72011_age40,Population Estimate (as of July 1) - 2011; Total - 40
est72012_age40,Population Estimate (as of July 1) - 2012; Total - 40
est72013_age40,Population Estimate (as of July 1) - 2013; Total - 40
est72014_age40,Population Estimate (as of July 1) - 2014; Total - 40
est72015_age40,Population Estimate (as of July 1) - 2015; Total - 40
est72016_age40,Population Estimate (as of July 1) - 2016; Total - 40
est72017_age40,Population Estimate (as of July 1) - 2017; Total - 40
2010Census_age41,"April 1, 2010 - Census; Total - 41"
estbase42010_age41,"April 1, 2010 - Estimates Base; Total - 41"
est72010_age41,Population Estimate (as of July 1) - 2010; Total - 41
est72011_age41,Population Estimate (as of July 1) - 2011; Total - 41
est72012_age41,Population Estimate (as of July 1) - 2012; Total - 41
est72013_age41,Population Estimate (as of July 1) - 2013; Total - 41
est72014_age41,Population Estimate (as of July 1) - 2014; Total - 41
est72015_age41,Population Estimate (as of July 1) - 2015; Total - 41
est72016_age41,Population Estimate (as of July 1) - 2016; Total - 41
est72017_age41,Population Estimate (as of July 1) - 2017; Total - 41
2010Census_age42,"April 1, 2010 - Census; Total - 42"
estbase42010_age42,"April 1, 2010 - Estimates Base; Total - 42"
est72010_age42,Population Estimate (as of July 1) - 2010; Total - 42
est72011_age42,Population Estimate (as of July 1) - 2011; Total - 42
est72012_age42,Population Estimate (as of July 1) - 2012; Total - 42
est72013_age42,Population Estimate (as of July 1) - 2013; Total - 42
est72014_age42,Population Estimate (as of July 1) - 2014; Total - 42
est72015_age42,Population Estimate (as of July 1) - 2015; Total - 42
est72016_age42,Population Estimate (as of July 1) - 2016; Total - 42
est72017_age42,Population Estimate (as of July 1) - 2017; Total - 42
2010Census_age43,"April 1, 2010 - Census; Total - 43"
estbase42010_age43,"April 1, 2010 - Estimates Base; Total - 43"
est72010_age43,Population Estimate (as of July 1) - 2010; Total - 43
est72011_age43,Population Estimate (as of July 1) - 2011; Total - 43
est72012_age43,Population Estimate (as of July 1) - 2012; Total - 43
est72013_age43,Population Estimate (as of July 1) - 2013; Total - 43
est72014_age43,Population Estimate (as of July 1) - 2014; Total - 43
est72015_age43,Population Estimate (as of July 1) - 2015; Total - 43
est72016_age43,Population Estimate (as of July 1) - 2016; Total - 43
est72017_age43,Population Estimate (as of July 1) - 2017; Total - 43
2010Census_age44,"April 1, 2010 - Census; Total - 44"
estbase42010_age44,"April 1, 2010 - Estimates Base; Total - 44"
